mutation_id	sample_id	cluster_id	cellular_prevalence	cellular_prevalence_std	variant_allele_frequency
C10ORF68:10:33137574	omentum_site_1	0	0.9441037582607612	0.12314455995190378	0.16947984843265587
C10orf11:10:77768951	adnexa_site_1	8	0.0070076480552212	0.010469260474532121	8.027292795504716e-05
C10orf11:10:77768951	right_ovary_site_1	8	0.19993666739475646	0.043090438626815025	0.02974048115173328
C10orf11:10:77768951	right_ovary_site_2	8	0.00618420769831857	0.007410216530553019	0.000126031886067175
C10orf11:10:77768951	omentum_site_1	8	0.4352582273170088	0.07417821949063778	0.08514102936900261
C10orf126:10:29157275	adnexa_site_1	0	0.9207769311840595	0.1584378925558547	0.11415426016754199
C10orf126:10:29157275	right_ovary_site_1	0	0.9346637345107847	0.12866944287777377	0.13821176918682157
C10orf126:10:29157275	right_ovary_site_2	0	0.9424106051977523	0.1251789720386421	0.11379350080663747
C10orf126:10:29157275	omentum_site_1	0	0.8290039009014674	0.21905279012983891	0.11988918609094383
C1orf173:1:75114928	adnexa_site_1	0	0.9506738146295176	0.11691109486682291	0.2709376042709376
C1orf173:1:75114928	right_ovary_site_1	0	0.9501134771188837	0.10764229254828167	0.23349856509261674
C1orf173:1:75114928	right_ovary_site_2	0	0.9650184468626927	0.09508371873806734	0.21452866861030126
C1orf173:1:75114928	omentum_site_1	0	0.8414528730775073	0.2134182565361905	0.09939607448414696
CALML3:10:5564125	adnexa_site_1	1	0.8065214298357649	0.2240423109698318	0.1688920328941551
CALML3:10:5564125	right_ovary_site_1	1	0.6946605202914184	0.2159489558194362	0.09467971702684369
CALML3:10:5564125	right_ovary_site_2	1	0.8505302374352086	0.2066642641446607	0.15038759689922482
CALML3:10:5564125	omentum_site_1	1	0.37683647904317374	0.13438463132302955	0.03134001613089066
CARD6:5:40854479	adnexa_site_1	0	0.9814981810219815	0.07344562921814532	0.14832700931355638
CARD6:5:40854479	right_ovary_site_1	0	0.9765556624873257	0.07355964150176397	0.1422680412371134
CARD6:5:40854479	right_ovary_site_2	0	0.9848635628116864	0.060492348864356296	0.15876598946576373
CARD6:5:40854479	omentum_site_1	0	0.9270896549306917	0.1552699051514373	0.1236885698509111
CC2D2A:4:15589487	adnexa_site_1	0	0.9939155799592693	0.013049488880424976	0.30683836589698044
CC2D2A:4:15589487	right_ovary_site_1	0	0.9911067867845818	0.015306372953279065	0.3047375160051216
CC2D2A:4:15589487	right_ovary_site_2	0	0.9934192056045688	0.011709095479512745	0.27536793183578623
CC2D2A:4:15589487	omentum_site_1	0	0.9583589501368386	0.09406955381381836	0.1882261812548412
CCDC141:2:179785060	adnexa_site_1	11	0.12949173053352914	0.0544177438540444	0.06512820512820512
CCDC141:2:179785060	right_ovary_site_1	11	0.24879196144468882	0.06749644442546104	0.06317757009345794
CCDC141:2:179785060	right_ovary_site_2	11	0.05583243576424682	0.02279957322432143	0.008960573476702509
CCDC141:2:179785060	omentum_site_1	11	0.3315194589867271	0.1087420728710001	0.04140526976160602
CCDC80:3:112335663	adnexa_site_1	15	0.0019162566584318657	0.0031497393229983446	0.0009821804405780834
CCDC80:3:112335663	right_ovary_site_1	15	0.002457470039237787	0.004867530838612545	0.0002886419396738346
CCDC80:3:112335663	right_ovary_site_2	15	0.0030507580774067895	0.009117461991150374	0.0010122738200683285
CCDC80:3:112335663	omentum_site_1	15	0.10705319387811628	0.03296565003487477	0.04877295878993672
CDH4:20:59952813	adnexa_site_1	9	0.0014349464176574929	0.009885813690027915	2.302873986735446e-05
CDH4:20:59952813	right_ovary_site_1	9	0.0020493219540486944	0.007799158705322193	5.101260011222772e-05
CDH4:20:59952813	right_ovary_site_2	9	0.49760709557914945	0.05133883337450455	0.10131074168797954
CDH4:20:59952813	omentum_site_1	9	0.0018913815282725738	0.0056241033664884595	5.0784622416332335e-05
CDH4:20:60427826	adnexa_site_1	0	0.9740868001670456	0.09383399104425091	0.17746643315820199
CDH4:20:60427826	right_ovary_site_1	0	0.9705163989659512	0.08302204773254743	0.16063440422936154
CDH4:20:60427826	right_ovary_site_2	0	0.9825714121366594	0.06217962935042599	0.15761285386381024
CDH4:20:60427826	omentum_site_1	0	0.9037780943228269	0.17660648396417855	0.15190415062045357
COPS2:15:49415652	adnexa_site_1	5	0.0023167794471754197	0.007675969291045393	0.0
COPS2:15:49415652	right_ovary_site_1	5	0.632688306851563	0.06906956722314829	0.2738997473740194
COPS2:15:49415652	right_ovary_site_2	5	0.0034976486837339565	0.007216294252330916	0.0
COPS2:15:49415652	omentum_site_1	5	0.0023560606247779096	0.0022163256688626566	0.0
CPSF3:2:9564844	adnexa_site_1	22	0.8475914223717184	0.18223072224255138	0.17676576916851022
CPSF3:2:9564844	right_ovary_site_1	22	0.787044224675908	0.1875522282486083	0.10891859052247874
CPSF3:2:9564844	right_ovary_site_2	22	0.8757634754431965	0.16146927200937725	0.12470135386249004
CPSF3:2:9564844	omentum_site_1	22	0.6119489298726472	0.22039060548469852	0.09434678819444445
CSMD1:8:3602840	adnexa_site_1	14	0.33861581016886916	0.09331454446432735	0.11158021712907117
CSMD1:8:3602840	right_ovary_site_1	14	0.7177508301222029	0.21050574709458278	0.27015069358970095
CSMD1:8:3602840	right_ovary_site_2	14	0.6679963497552892	0.17358645967649536	0.283841415258253
CSMD1:8:3602840	omentum_site_1	14	0.6135749814975281	0.16976465378603495	0.19596284999485933
CTD-2196P11.2:5:38686543	adnexa_site_1	15	0.001968670915544625	0.0069560735070460615	0.0005987244565924768
CTD-2196P11.2:5:38686543	right_ovary_site_1	15	0.0024293795322743376	0.002440792548357698	0.00037425149700598805
CTD-2196P11.2:5:38686543	right_ovary_site_2	15	0.00298440103405894	0.0032364018089373896	0.00035337076445875377
CTD-2196P11.2:5:38686543	omentum_site_1	15	0.1072276546313148	0.032741737356657905	0.06109283272046965
CTD-2288O8.1:5:52077065	adnexa_site_1	2	0.014269561818141051	0.0196835598605285	0.015084819934615286
CTD-2288O8.1:5:52077065	right_ovary_site_1	2	0.5937180228070441	0.07744527691960927	0.23059945892068917
CTD-2288O8.1:5:52077065	right_ovary_site_2	2	0.8799982755274294	0.13146585217235138	0.1723121643990472
CTD-2288O8.1:5:52077065	omentum_site_1	2	0.508264097711841	0.1070328922488471	0.1492187731625604
CXorf57:X:105905388	adnexa_site_1	0	0.9402822148130788	0.14716085640413273	0.29668411867364747
CXorf57:X:105905388	right_ovary_site_1	0	0.9446229672776851	0.11982705329391077	0.2848575712143928
CXorf57:X:105905388	right_ovary_site_2	0	0.9580783520526504	0.10853469623165676	0.3100971694127588
CXorf57:X:105905388	omentum_site_1	0	0.8538445402672962	0.21021671899541142	0.23700305810397554
DMPK:19:46281423	adnexa_site_1	11	0.12073158190858246	0.04726596392047369	0.05263157894736842
DMPK:19:46281423	right_ovary_site_1	11	0.24507781782612223	0.06087809971190994	0.05
DMPK:19:46281423	right_ovary_site_2	11	0.056681570437123456	0.023729796770685437	0.016494845360824743
DMPK:19:46281423	omentum_site_1	11	0.36388449697102004	0.07750627836470561	0.11063829787234042
DNER:2:230332110	adnexa_site_1	2	0.010305896098347457	0.009070577558320136	0.003137978772496539
DNER:2:230332110	right_ovary_site_1	2	0.5952545403239529	0.06336255919047974	0.1031833910034602
DNER:2:230332110	right_ovary_site_2	2	0.8824969291637954	0.1295421858428802	0.16459197786998617
DNER:2:230332110	omentum_site_1	2	0.48556270533552726	0.05821266396344164	0.07125748502994012
DOCK10:2:225673079	adnexa_site_1	2	0.009459247359234287	0.010421889129013944	0.00012684989429175475
DOCK10:2:225673079	right_ovary_site_1	2	0.6060121207927042	0.07616989322165325	0.1454896960223767
DOCK10:2:225673079	right_ovary_site_2	2	0.8744570139417891	0.13723105106025976	0.14629619520716197
DOCK10:2:225673079	omentum_site_1	2	0.49083088838484384	0.06444786189486877	0.11172161172161173
DPP10:2:115891457	adnexa_site_1	6	0.9220222994674255	0.13376000962137252	0.14292768959435626
DPP10:2:115891457	right_ovary_site_1	6	0.9043044617157652	0.12872507504376993	0.14429135017370312
DPP10:2:115891457	right_ovary_site_2	6	0.9506112396046003	0.1048843168896339	0.18992698843445113
DPP10:2:115891457	omentum_site_1	6	0.714343240603529	0.24869318735234608	0.07466950627223852
DPYSL5:2:27156176	adnexa_site_1	0	0.9694011579234768	0.08788914975258447	0.24324324324324326
DPYSL5:2:27156176	right_ovary_site_1	0	0.9485374758699648	0.10556012721569527	0.24548259144997797
DPYSL5:2:27156176	right_ovary_site_2	0	0.9761141113056281	0.07296754418374941	0.1788053949903661
DPYSL5:2:27156176	omentum_site_1	0	0.8794883602716443	0.18413260917548796	0.21869851729818782
DROSHA:5:31526884	adnexa_site_1	0	0.9791696520475985	0.08839086073762949	0.1771682727946627
DROSHA:5:31526884	right_ovary_site_1	0	0.9759075819778851	0.08240602172041157	0.16237942122186494
DROSHA:5:31526884	right_ovary_site_2	0	0.9846501506517685	0.062254417031365486	0.15473441108545036
DROSHA:5:31526884	omentum_site_1	0	0.9340998919889076	0.1445883284225258	0.11609110947832477
DUSP12:1:161714913	adnexa_site_1	3	0.874545544462044	0.07936364839657463	0.14013545890158496
DUSP12:1:161714913	right_ovary_site_1	3	0.002613609506960565	0.006706786856982776	0.00013572204125950055
DUSP12:1:161714913	right_ovary_site_2	3	0.0036482489308424055	0.004940764635123175	0.00020273694880892042
DUSP12:1:161714913	omentum_site_1	3	0.004562236587666559	0.0032364966345806174	0.0
DZIP1:13:96272140	adnexa_site_1	0	0.9758171658505355	0.08319530882302482	0.14460370994940977
DZIP1:13:96272140	right_ovary_site_1	0	0.9708704879214051	0.08018157595078365	0.13947481704692208
DZIP1:13:96272140	right_ovary_site_2	0	0.9818503841146887	0.06151803737927572	0.12667224080267558
DZIP1:13:96272140	omentum_site_1	0	0.9113576041810427	0.17204290496932248	0.09190371991247265
ENOX2:X:129800830	adnexa_site_1	8	0.03954364439591208	0.04550372596479099	0.00698856416772554
ENOX2:X:129800830	right_ovary_site_1	8	0.2204001424025801	0.05453200980985434	0.06358949177510434
ENOX2:X:129800830	right_ovary_site_2	8	0.02196604866004879	0.02474549398478148	0.004461440407903123
ENOX2:X:129800830	omentum_site_1	8	0.3938896627714907	0.09331040735570151	0.04513163393230255
EPHA3:3:89448629	adnexa_site_1	17	0.8354164970653667	0.1723697586232855	0.30890269151138716
EPHA3:3:89448629	right_ovary_site_1	17	0.87171935321139	0.16409221439108782	0.2700218818380744
EPHA3:3:89448629	right_ovary_site_2	17	0.8516459278086639	0.16881016052414957	0.2806262230919765
EPHA3:3:89448629	omentum_site_1	17	0.7811374864641775	0.1982814663521524	0.20117907148120856
EPHA8:1:22896349	adnexa_site_1	4	0.9328328108290228	0.06220106428585881	0.1791237113402062
EPHA8:1:22896349	right_ovary_site_1	4	0.0036555226310070396	0.009984466341949912	0.00031529164477141355
EPHA8:1:22896349	right_ovary_site_2	4	0.00427992879357773	0.009060134693583273	0.00024912805181863477
EPHA8:1:22896349	omentum_site_1	4	0.5416165546896489	0.05791755516859241	0.13184311290489495
EYA1:8:72211338	adnexa_site_1	0	0.9889176523214681	0.045927948932874225	0.21132713440405748
EYA1:8:72211338	right_ovary_site_1	0	0.9854456673967288	0.04590395482137691	0.23320537428023033
EYA1:8:72211338	right_ovary_site_2	0	0.9910818433168648	0.026656634510037736	0.19875
EYA1:8:72211338	omentum_site_1	0	0.948983431086679	0.11590750854780076	0.14742810854597002
F9:X:138643898	adnexa_site_1	0	0.9861142513214199	0.05733532228393359	0.18407960199004975
F9:X:138643898	right_ovary_site_1	0	0.9815933709235666	0.058410564833159345	0.17699115044247787
F9:X:138643898	right_ovary_site_2	0	0.9890192447197139	0.039393581320605144	0.18003341687552213
F9:X:138643898	omentum_site_1	0	0.9386700588674496	0.135472426024338	0.11881606765327696
FAM160A1:4:152528695	adnexa_site_1	3	0.8869394756989907	0.04633799722947681	0.28599050799789066
FAM160A1:4:152528695	right_ovary_site_1	3	0.0025895491632488207	0.010125675448489838	8.903133903133904e-05
FAM160A1:4:152528695	right_ovary_site_2	3	0.0035479966908345487	0.0017206880723109417	0.0004434589800443459
FAM160A1:4:152528695	omentum_site_1	3	0.004756815074490889	0.0051908228885688655	0.0002682403433476395
FAM3B:21:42691384	adnexa_site_1	1	0.9234632499505582	0.07177277103866896	0.2570869990224829
FAM3B:21:42691384	right_ovary_site_1	1	0.8070599045235285	0.14044449647971646	0.16171328671328672
FAM3B:21:42691384	right_ovary_site_2	1	0.9389956429077034	0.08751607976092536	0.19215938303341903
FAM3B:21:42691384	omentum_site_1	1	0.5392905808683955	0.18798425046885972	0.09754385964912281
FAR2:12:29332715	adnexa_site_1	5	0.0020299110774967214	0.009731199947380318	5.151718097985678e-05
FAR2:12:29332715	right_ovary_site_1	5	0.6241070429060087	0.07513950366840204	0.0511644529155995
FAR2:12:29332715	right_ovary_site_2	5	0.0033091846201799085	0.005349211126596927	0.00037916129521498444
FAR2:12:29332715	omentum_site_1	5	0.0023307681319544877	0.004778323979249119	2.9241476109714018e-05
FBLN7:2:112944891	adnexa_site_1	9	0.0013882645796068915	0.005057737662953923	0.0
FBLN7:2:112944891	right_ovary_site_1	9	0.0020362684816772852	0.005052334166804645	0.002257336343115124
FBLN7:2:112944891	right_ovary_site_2	9	0.4978458666460832	0.050727105554370336	0.17532165555727794
FBLN7:2:112944891	omentum_site_1	9	0.0018350552636199119	0.0026618745425754323	0.0
FBXW7:4:153308332	adnexa_site_1	0	0.993897471750928	0.018512301651257283	0.21717253692582372
FBXW7:4:153308332	right_ovary_site_1	0	0.9926278624302742	0.010161665351789289	0.33548451648406624
FBXW7:4:153308332	right_ovary_site_2	0	0.9936726289245263	0.010402911347977106	0.2386581667388748
FBXW7:4:153308332	omentum_site_1	0	0.974566480805271	0.043743430340531075	0.16926518438177873
FGF13:X:137922735	adnexa_site_1	9	0.0013871501857634168	0.0049431109746211005	0.0
FGF13:X:137922735	right_ovary_site_1	9	0.001990229445334933	0.004380639660507664	0.0
FGF13:X:137922735	right_ovary_site_2	9	0.49749883400966954	0.051529970567816066	0.1578034246058686
FGF13:X:137922735	omentum_site_1	9	0.0019067196987241435	0.0063164042214340285	0.0
FHIT:3:60707718	adnexa_site_1	0	0.995033454592132	0.005927918713811589	0.3354235829337268
FHIT:3:60707718	right_ovary_site_1	0	0.9929317157277868	0.011335069141904176	0.30512772351615325
FHIT:3:60707718	right_ovary_site_2	0	0.9939983641996434	0.010841811550598417	0.36409102275568894
FHIT:3:60707718	omentum_site_1	0	0.9778349942055433	0.023341750245807247	0.18322442992398988
FMN2:1:240445904	adnexa_site_1	3	0.8765032795793668	0.07727657823677585	0.19312150337110887
FMN2:1:240445904	right_ovary_site_1	3	0.0025824146852242483	0.0023602975314651552	0.00016734301133748903
FMN2:1:240445904	right_ovary_site_2	3	0.003636910429464093	0.00481655684868116	0.00015473488755931504
FMN2:1:240445904	omentum_site_1	3	0.004752118402020674	0.004613895563496212	0.00024909081851242964
FRAS1:4:79130897	adnexa_site_1	0	0.9949595429617106	0.008932361759032531	0.3096847558279108
FRAS1:4:79130897	right_ovary_site_1	0	0.9930087212606461	0.007268871516027532	0.24153040504435183
FRAS1:4:79130897	right_ovary_site_2	0	0.9940154743409463	0.00801835109146767	0.2882819133880555
FRAS1:4:79130897	omentum_site_1	0	0.978064809038454	0.02161289776675781	0.21129239726491097
FRMD3:9:85971057	adnexa_site_1	0	0.9920345096593559	0.03081160085383385	0.2158273381294964
FRMD3:9:85971057	right_ovary_site_1	0	0.9918967578152745	0.014024706919660491	0.25333916168828013
FRMD3:9:85971057	right_ovary_site_2	0	0.9917288190506457	0.025959819671209052	0.19947188909671032
FRMD3:9:85971057	omentum_site_1	0	0.9742201082096801	0.042461569169166664	0.18168670342583387
FYB:5:39234413	adnexa_site_1	3	0.8708311133404728	0.08898210705353367	0.2661498708010336
FYB:5:39234413	right_ovary_site_1	3	0.002636235669578942	0.004659505064437396	0.0
FYB:5:39234413	right_ovary_site_2	3	0.0036224309114335027	0.0030060200499364767	0.0
FYB:5:39234413	omentum_site_1	3	0.004691124049793582	0.006896857141605657	0.0
GABRB3:15:26990805	adnexa_site_1	15	0.00184571869701763	0.003382563513148484	0.0
GABRB3:15:26990805	right_ovary_site_1	15	0.00263777390129735	0.009652134625036982	0.0
GABRB3:15:26990805	right_ovary_site_2	15	0.0030871188415405614	0.004075843060068471	0.0
GABRB3:15:26990805	omentum_site_1	15	0.10871910413291609	0.03909541939039186	0.08121827411167512
GABRQ:X:151817817	adnexa_site_1	4	0.9328446468793141	0.06207916327880262	0.21549173714251563
GABRQ:X:151817817	right_ovary_site_1	4	0.0036273393779825626	0.007296128306832638	0.0005701636705124765
GABRQ:X:151817817	right_ovary_site_2	4	0.004258962927852157	0.007109076224500148	0.0007169029791301578
GABRQ:X:151817817	omentum_site_1	4	0.5416329337745903	0.05767382858489516	0.10418592788599483
GDAP1L1:20:42907673	adnexa_site_1	0	0.9738982332554322	0.10296231371874279	0.18592640413169786
GDAP1L1:20:42907673	right_ovary_site_1	0	0.9759664278092448	0.08134417743236151	0.1602787456445993
GDAP1L1:20:42907673	right_ovary_site_2	0	0.9792461750340579	0.07911557738824676	0.17749419953596288
GDAP1L1:20:42907673	omentum_site_1	0	0.9367729660763784	0.13773286561592937	0.1145311381531854
GLRA4:X:102977158	adnexa_site_1	0	0.9677778138241312	0.10785019048663293	0.15987622485817432
GLRA4:X:102977158	right_ovary_site_1	0	0.9621453529280405	0.09796880103550758	0.1403186274509804
GLRA4:X:102977158	right_ovary_site_2	0	0.9778721489118055	0.07323422268010532	0.12747138397502603
GLRA4:X:102977158	omentum_site_1	0	0.8858918063218753	0.1976010872442825	0.14520048602673147
GPATCH2L:14:76677346	adnexa_site_1	15	0.0019166972849485044	0.0034868822101779416	0.0
GPATCH2L:14:76677346	right_ovary_site_1	15	0.002503855139000523	0.009909861979558952	8.928970043305504e-05
GPATCH2L:14:76677346	right_ovary_site_2	15	0.002978977716145616	0.007624184983919965	0.0
GPATCH2L:14:76677346	omentum_site_1	15	0.10452873043064827	0.023571366764921258	0.029634146341463413
GPD2:2:157304468	adnexa_site_1	2	0.009448765610853928	0.004454579390856756	0.000300187617260788
GPD2:2:157304468	right_ovary_site_1	2	0.6055521965813633	0.0750010088343044	0.15480568173624631
GPD2:2:157304468	right_ovary_site_2	2	0.8756510510576975	0.13670503447502702	0.1724330097989133
GPD2:2:157304468	omentum_site_1	2	0.487421416155443	0.05956667222851504	0.0782355866712575
GPR158:10:25885601	adnexa_site_1	0	0.967393703403131	0.09734965349280111	0.14065040650406505
GPR158:10:25885601	right_ovary_site_1	0	0.959460341133459	0.09529610133756795	0.14779602420051857
GPR158:10:25885601	right_ovary_site_2	0	0.9770239678759699	0.07312576208315098	0.16027280477408354
GPR158:10:25885601	omentum_site_1	0	0.8692563498739692	0.20431526802512706	0.08535402521823472
GPR19:12:12814795	adnexa_site_1	0	0.8161667410050291	0.34112581769597045	0.07753137356025443
GPR19:12:12814795	right_ovary_site_1	0	0.8298334443993628	0.29887507905631466	0.09988408037094282
GPR19:12:12814795	right_ovary_site_2	0	0.8192445719244111	0.35121708257305095	0.07733211789729566
GPR19:12:12814795	omentum_site_1	0	0.7938865999468891	0.29606529414214894	0.07381270265115392
GPRASP2:X:101970948	adnexa_site_1	3	0.8787887365833238	0.07082683660961168	0.13088330109606705
GPRASP2:X:101970948	right_ovary_site_1	3	0.002588885032645921	0.006611722312714632	0.0
GPRASP2:X:101970948	right_ovary_site_2	3	0.003674919638539285	0.009794705189386828	0.002512562814070352
GPRASP2:X:101970948	omentum_site_1	3	0.004645422976150066	0.004324174462303231	0.0
GRAMD1B:11:123464803	adnexa_site_1	0	0.9894370911457049	0.04018780863920099	0.21755888650963598
GRAMD1B:11:123464803	right_ovary_site_1	0	0.9851668466401634	0.04510460436572869	0.23234852278417625
GRAMD1B:11:123464803	right_ovary_site_2	0	0.9904848934223334	0.02885291943029289	0.1811284969179706
GRAMD1B:11:123464803	omentum_site_1	0	0.9484308634362933	0.11766611099583048	0.14155449413808077
HMCN1:1:186097418	adnexa_site_1	5	0.0020350951810424087	0.007924899193250262	0.0
HMCN1:1:186097418	right_ovary_site_1	5	0.6243607635691601	0.07427323321168919	0.10603588907014681
HMCN1:1:186097418	right_ovary_site_2	5	0.003324408356723224	0.005235610903665766	0.002886002886002886
HMCN1:1:186097418	omentum_site_1	5	0.002333287574404026	0.006234250662577059	0.0
HMCN2:9:133067018	adnexa_site_1	0	0.9950480564714779	0.005195177670461336	0.44742063492063494
HMCN2:9:133067018	right_ovary_site_1	0	0.993043567800672	0.007493046288904456	0.39932030586236195
HMCN2:9:133067018	right_ovary_site_2	0	0.99401611706684	0.008083703574356636	0.3514792899408284
HMCN2:9:133067018	omentum_site_1	0	0.9782857887840739	0.019531504656414688	0.2608326253186066
IBTK:6:82883109	adnexa_site_1	0	0.9699682446038003	0.09391684082862789	0.2360391479562464
IBTK:6:82883109	right_ovary_site_1	0	0.9752931745971322	0.07043370888559235	0.167531504818384
IBTK:6:82883109	right_ovary_site_2	0	0.975754384061995	0.08149591828057064	0.1997683844817603
IBTK:6:82883109	omentum_site_1	0	0.9189729147969028	0.15828998598215224	0.09979494190020506
IDO2:8:39821211	adnexa_site_1	3	0.8779413073929958	0.07264882671954981	0.12423312883435583
IDO2:8:39821211	right_ovary_site_1	3	0.002562289117930995	0.0025568556025012045	0.0
IDO2:8:39821211	right_ovary_site_2	3	0.0036159580359888415	0.004826612653133109	0.0
IDO2:8:39821211	omentum_site_1	3	0.004662754446155882	0.003364363834353443	0.0
KCNA3:1:111216091	adnexa_site_1	1	0.8545282448847754	0.16156427897106673	0.17073170731707318
KCNA3:1:111216091	right_ovary_site_1	1	0.8039552289623401	0.15279265322035918	0.15196078431372548
KCNA3:1:111216091	right_ovary_site_2	1	0.9003998865751932	0.12988924620119893	0.16155088852988692
KCNA3:1:111216091	omentum_site_1	1	0.5107906298111701	0.1466348548515427	0.0791599353796446
KDM4B:19:5119838	adnexa_site_1	12	0.31001664991590083	0.4139993525666371	0.0
KDM4B:19:5119838	right_ovary_site_1	12	0.1258056329330685	0.23341745016343646	0.0
KDM4B:19:5119838	right_ovary_site_2	12	0.09086493520380581	0.21868729918426158	0.0
KDM4B:19:5119838	omentum_site_1	12	0.16561639670303463	0.21726790307667518	
KIF2C:1:45232505	adnexa_site_1	0	0.9876755897821253	0.0433849363803295	0.2169811320754717
KIF2C:1:45232505	right_ovary_site_1	0	0.9824430100218433	0.0491095830321759	0.2041210560206053
KIF2C:1:45232505	right_ovary_site_2	0	0.9904361343829907	0.026935999896968765	0.21164282190429207
KIF2C:1:45232505	omentum_site_1	0	0.9326521067938022	0.13912169975587835	0.18539161044294514
KIF3A:5:132052619	adnexa_site_1	0	0.9902585764808475	0.03472033104751776	0.2286676646706587
KIF3A:5:132052619	right_ovary_site_1	0	0.9855061495430592	0.04291295141261526	0.2248270561106841
KIF3A:5:132052619	right_ovary_site_2	0	0.9910244895410341	0.02393264850514554	0.17810630059838084
KIF3A:5:132052619	omentum_site_1	0	0.9479087902293906	0.11880348186945212	0.14687148744848258
KIRREL3:11:126389423	adnexa_site_1	15	0.0018695641121189979	0.003142199473423954	0.0
KIRREL3:11:126389423	right_ovary_site_1	15	0.0025174730383412803	0.00477686416613919	0.0
KIRREL3:11:126389423	right_ovary_site_2	15	0.0030590875256013782	0.00400897438588549	7.13165026387106e-05
KIRREL3:11:126389423	omentum_site_1	15	0.10818966702168388	0.036934461748771595	0.07568912814131523
KSR1:17:25904583	adnexa_site_1	0	0.827268162906726	0.22235415237794137	0.3011844331641286
KSR1:17:25904583	right_ovary_site_1	0	0.8876182223107124	0.1821404971203792	0.2424969987995198
KSR1:17:25904583	right_ovary_site_2	0	0.8640220484669772	0.18772598911866112	0.2633426966292135
KSR1:17:25904583	omentum_site_1	0	0.7735922827689959	0.22614277106215344	0.2154308617234469
LINC01019:5:3526036	adnexa_site_1	0	0.9046618951155982	0.19323277614461828	0.23287632428757576
LINC01019:5:3526036	right_ovary_site_1	0	0.9341746850849071	0.1394614407859569	0.13230528986921725
LINC01019:5:3526036	right_ovary_site_2	0	0.9317862051817785	0.15580502223835904	0.1775929978118162
LINC01019:5:3526036	omentum_site_1	0	0.837187077276884	0.22924664827699046	0.13619119878603944
LINC01122:2:58899848	adnexa_site_1	2	0.009675472186190448	0.006596621566834933	0.00037259559405710026
LINC01122:2:58899848	right_ovary_site_1	2	0.5990460946034689	0.06479085201177501	0.10642422972123244
LINC01122:2:58899848	right_ovary_site_2	2	0.871851863649312	0.13907194609017304	0.19486486486486487
LINC01122:2:58899848	omentum_site_1	2	0.485247288998775	0.05822706250035347	0.0641304347826087
LINC01122:2:59255923	adnexa_site_1	2	0.00970782626211824	0.007550320600330681	0.0002001868410516482
LINC01122:2:59255923	right_ovary_site_1	2	0.5991760579931473	0.07593522784134178	0.10211953408439947
LINC01122:2:59255923	right_ovary_site_2	2	0.83459181136188	0.16884120054637808	0.09063823844327545
LINC01122:2:59255923	omentum_site_1	2	0.4837216588937164	0.06812368864688757	0.07087397207879136
LMO7:13:76289310	adnexa_site_1	0	0.970654607733392	0.0864999698850557	0.31532781200277427
LMO7:13:76289310	right_ovary_site_1	0	0.968242906920755	0.08629507739451571	0.13765516251704096
LMO7:13:76289310	right_ovary_site_2	0	0.9736948274032051	0.08267372368701972	0.1099895057718255
LMO7:13:76289310	omentum_site_1	0	0.9054982159637418	0.17673550628194126	0.09745925011703621
LRP1:12:57588220	adnexa_site_1	9	0.0013621616708199536	0.0029342167611652783	8.961108787860685e-05
LRP1:12:57588220	right_ovary_site_1	9	0.0020969474017640865	0.009441163140069847	7.619337879538268e-05
LRP1:12:57588220	right_ovary_site_2	9	0.49782506122027215	0.050700299091091916	0.2924733049743901
LRP1:12:57588220	omentum_site_1	9	0.0018648812268985213	0.005456205709796473	0.0
LRP1B:2:142449978	adnexa_site_1	2	0.009597341806457053	0.007761733922397181	0.00017671858827093484
LRP1B:2:142449978	right_ovary_site_1	2	0.6004764575041368	0.06621725715577848	0.11239016415775492
LRP1B:2:142449978	right_ovary_site_2	2	0.8707403307478718	0.1377913542267631	0.13418566713456503
LRP1B:2:142449978	omentum_site_1	2	0.48443400411892074	0.05787312821050348	0.06877934932373535
LRP1B:2:142890751	adnexa_site_1	3	0.8816955537717144	0.06373353386537105	0.20201766713511343
LRP1B:2:142890751	right_ovary_site_1	3	0.0025855733298019126	0.006979780976790234	5.453752181500873e-05
LRP1B:2:142890751	right_ovary_site_2	3	0.0036004126297863336	0.0043705668120658575	0.0002384642899725766
LRP1B:2:142890751	omentum_site_1	3	0.004726788911677293	0.004062579448683987	0.0005042581801882564
LRRTM4:2:77676326	adnexa_site_1	2	0.009362314210213	0.008249656564699398	0.0
LRRTM4:2:77676326	right_ovary_site_1	2	0.6061148844523547	0.07870862753564199	0.1618143459915612
LRRTM4:2:77676326	right_ovary_site_2	2	0.8679890685293067	0.14389984663907052	0.19883527454242927
LRRTM4:2:77676326	omentum_site_1	2	0.4887572748423515	0.06439218903712138	0.0887035633055345
LUZP2:11:24819114	adnexa_site_1	0	0.9788540235802607	0.07595170926980423	0.14227695532556006
LUZP2:11:24819114	right_ovary_site_1	0	0.975570474810783	0.07606414285002265	0.18302208222172223
LUZP2:11:24819114	right_ovary_site_2	0	0.9844520172334411	0.0558586971751206	0.1618798955613577
LUZP2:11:24819114	omentum_site_1	0	0.9257521579649695	0.15570247992478473	0.1336657551873894
MATN2:8:98981476	adnexa_site_1	9	0.0014334006647165655	0.0090428897543653	0.00014205218050097068
MATN2:8:98981476	right_ovary_site_1	9	0.0020692600386181263	0.008073251697176738	5.712000913920146e-05
