# 12 out of 12 mutations
438 #trees
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 281
31;34;35 27
10;15;16;22 32;38
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 282
10;15;16;22 32;38
9 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 283
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 284
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 285
10;15;16;22 32;38
9 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 286
10;15;16;22 32;38
14 21
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 287
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 288
27 21
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 289
10;15;16;22 32;38
14 21
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 290
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 291
10;15;16;22 32;38
21 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 292
10;15;16;22 32;38
14 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 293
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 294
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 295
10;15;16;22 32;38
14 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 296
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 297
10;15;16;22 32;38
14 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 298
27 21
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 299
10;15;16;22 32;38
14 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 300
27 21
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 301
10;15;16;22 32;38
14 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 302
10;15;16;22 32;38
21 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 303
10;15;16;22 32;38
21 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 304
31;34;35 27
10;15;16;22 32;38
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 305
10;15;16;22 32;38
21 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 306
10;15;16;22 32;38
14 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 307
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 308
27 21
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 309
31;34;35 27
10;15;16;22 32;38
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 310
10;15;16;22 32;38
21 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 311
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 312
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 313
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 314
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 315
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 316
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 317
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 318
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 319
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 320
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 321
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 322
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 323
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 324
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 325
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 326
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 327
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 328
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 329
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 330
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 331
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 332
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 333
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 334
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 335
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 336
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 337
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 338
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 339
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 340
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 341
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 342
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 343
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 344
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 345
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 346
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 347
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 348
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 349
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 350
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 351
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 352
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 353
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 354
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 355
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 356
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 357
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 358
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 359
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 360
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 361
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 362
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 363
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 364
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 365
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 366
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 367
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 368
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 369
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 370
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 371
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 372
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 373
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 374
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 375
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 376
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 377
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 378
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 379
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 380
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 381
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 382
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 383
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 384
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 385
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 386
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 387
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 388
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 389
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 390
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 391
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 392
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 393
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 394
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 395
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 396
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 397
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 398
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 399
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 400
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 401
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 402
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 403
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 404
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 405
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 406
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 407
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 408
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 409
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 410
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 411
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 412
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 413
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
