#sample_index,sample_label,anatomical_site_index,anatomical_site_label,character_index,character_label,ref,var
2,righ_pelvic_mass,2,righ_pelvic_mass,114,NTRK3:15:88522594,244,95
0,brain_metastasis,0,brain_metastasis,115,SEMA4B:15:90768512,245,50
1,left_ovary_site_1,1,left_ovary_site_1,115,SEMA4B:15:90768512,132,0
2,righ_pelvic_mass,2,righ_pelvic_mass,115,SEMA4B:15:90768512,28,0
0,brain_metastasis,0,brain_metastasis,116,16:21574511,17462,0
1,left_ovary_site_1,1,left_ovary_site_1,116,16:21574511,1459,345
2,righ_pelvic_mass,2,righ_pelvic_mass,116,16:21574511,3678,0
0,brain_metastasis,0,brain_metastasis,117,KIAA0556:16:27712919,217,26
1,left_ovary_site_1,1,left_ovary_site_1,117,KIAA0556:16:27712919,155,2
2,righ_pelvic_mass,2,righ_pelvic_mass,117,KIAA0556:16:27712919,211,2
0,brain_metastasis,0,brain_metastasis,118,16:30095236,3811,6696
1,left_ovary_site_1,1,left_ovary_site_1,118,16:30095236,655,661
2,righ_pelvic_mass,2,righ_pelvic_mass,118,16:30095236,1880,1888
0,brain_metastasis,0,brain_metastasis,119,CYLD:16:50813806,48948,6266
1,left_ovary_site_1,1,left_ovary_site_1,119,CYLD:16:50813806,4206,8
2,righ_pelvic_mass,2,righ_pelvic_mass,119,CYLD:16:50813806,11847,32
0,brain_metastasis,0,brain_metastasis,119,CYLD:16:50813806,1428,242
1,left_ovary_site_1,1,left_ovary_site_1,119,CYLD:16:50813806,973,0
2,righ_pelvic_mass,2,righ_pelvic_mass,119,CYLD:16:50813806,2333,4
0,brain_metastasis,0,brain_metastasis,120,16:51101253,8069,8080
1,left_ovary_site_1,1,left_ovary_site_1,120,16:51101253,1387,8
2,righ_pelvic_mass,2,righ_pelvic_mass,120,16:51101253,3983,465
0,brain_metastasis,0,brain_metastasis,121,AC137527.2:16:51281273,18811,8087
1,left_ovary_site_1,1,left_ovary_site_1,121,AC137527.2:16:51281273,2854,5
2,righ_pelvic_mass,2,righ_pelvic_mass,121,AC137527.2:16:51281273,6863,997
0,brain_metastasis,0,brain_metastasis,122,KIFC3:16:57896713,291,612
1,left_ovary_site_1,1,left_ovary_site_1,122,KIFC3:16:57896713,701,6
2,righ_pelvic_mass,2,righ_pelvic_mass,122,KIFC3:16:57896713,1849,6
0,brain_metastasis,0,brain_metastasis,123,16:64963034,6757,4630
1,left_ovary_site_1,1,left_ovary_site_1,123,16:64963034,876,1
2,righ_pelvic_mass,2,righ_pelvic_mass,123,16:64963034,2410,411
0,brain_metastasis,0,brain_metastasis,124,LINC00922:16:65473154,3018,2155
1,left_ovary_site_1,1,left_ovary_site_1,124,LINC00922:16:65473154,278,5
2,righ_pelvic_mass,2,righ_pelvic_mass,124,LINC00922:16:65473154,973,147
0,brain_metastasis,0,brain_metastasis,125,RP11-394B2.6:16:70778141,14278,7765
1,left_ovary_site_1,1,left_ovary_site_1,125,RP11-394B2.6:16:70778141,3402,2
2,righ_pelvic_mass,2,righ_pelvic_mass,125,RP11-394B2.6:16:70778141,4603,781
0,brain_metastasis,0,brain_metastasis,126,16:73952481,1258,3519
1,left_ovary_site_1,1,left_ovary_site_1,126,16:73952481,438,0
2,righ_pelvic_mass,2,righ_pelvic_mass,126,16:73952481,847,146
0,brain_metastasis,0,brain_metastasis,127,16:76979738,5361,0
1,left_ovary_site_1,1,left_ovary_site_1,127,16:76979738,370,0
2,righ_pelvic_mass,2,righ_pelvic_mass,127,16:76979738,1062,197
0,brain_metastasis,0,brain_metastasis,128,16:78148830,1676,374
1,left_ovary_site_1,1,left_ovary_site_1,128,16:78148830,35,215
2,righ_pelvic_mass,2,righ_pelvic_mass,128,16:78148830,387,292
0,brain_metastasis,0,brain_metastasis,129,17:1786046,14442,9791
1,left_ovary_site_1,1,left_ovary_site_1,129,17:1786046,2292,176
2,righ_pelvic_mass,2,righ_pelvic_mass,129,17:1786046,5021,3223
0,brain_metastasis,0,brain_metastasis,130,17:4083127,16864,1019
1,left_ovary_site_1,1,left_ovary_site_1,130,17:4083127,1611,238
2,righ_pelvic_mass,2,righ_pelvic_mass,130,17:4083127,4420,2007
0,brain_metastasis,0,brain_metastasis,131,TP53:17:7578370,21713,13236
1,left_ovary_site_1,1,left_ovary_site_1,131,TP53:17:7578370,860,2586
2,righ_pelvic_mass,2,righ_pelvic_mass,131,TP53:17:7578370,7361,1995
0,brain_metastasis,0,brain_metastasis,131,TP53:17:7578370,225,471
1,left_ovary_site_1,1,left_ovary_site_1,131,TP53:17:7578370,144,288
2,righ_pelvic_mass,2,righ_pelvic_mass,131,TP53:17:7578370,599,274
0,brain_metastasis,0,brain_metastasis,132,SCO1:17:10596250,471,0
1,left_ovary_site_1,1,left_ovary_site_1,132,SCO1:17:10596250,64,144
2,righ_pelvic_mass,2,righ_pelvic_mass,132,SCO1:17:10596250,411,0
0,brain_metastasis,0,brain_metastasis,133,ADORA2B:17:15871462,2333,12137
1,left_ovary_site_1,1,left_ovary_site_1,133,ADORA2B:17:15871462,431,1097
2,righ_pelvic_mass,2,righ_pelvic_mass,133,ADORA2B:17:15871462,3734,798
0,brain_metastasis,0,brain_metastasis,134,DHX58:17:40255801,538,68
1,left_ovary_site_1,1,left_ovary_site_1,134,DHX58:17:40255801,120,0
2,righ_pelvic_mass,2,righ_pelvic_mass,134,DHX58:17:40255801,181,0
0,brain_metastasis,0,brain_metastasis,135,17:41197274,32817,3404
1,left_ovary_site_1,1,left_ovary_site_1,135,17:41197274,2743,159
2,righ_pelvic_mass,2,righ_pelvic_mass,135,17:41197274,5570,3687
0,brain_metastasis,0,brain_metastasis,136,ABCA10:17:67215812,258,0
1,left_ovary_site_1,1,left_ovary_site_1,136,ABCA10:17:67215812,403,200
2,righ_pelvic_mass,2,righ_pelvic_mass,136,ABCA10:17:67215812,684,0
0,brain_metastasis,0,brain_metastasis,137,17:72631872,8859,35026
1,left_ovary_site_1,1,left_ovary_site_1,137,17:72631872,383,2826
2,righ_pelvic_mass,2,righ_pelvic_mass,137,17:72631872,6556,2714
0,brain_metastasis,0,brain_metastasis,138,TRIM65:17:73887332,142,67
1,left_ovary_site_1,1,left_ovary_site_1,138,TRIM65:17:73887332,103,0
2,righ_pelvic_mass,2,righ_pelvic_mass,138,TRIM65:17:73887332,49,0
0,brain_metastasis,0,brain_metastasis,139,18:50913874,4803,0
1,left_ovary_site_1,1,left_ovary_site_1,139,18:50913874,536,1
2,righ_pelvic_mass,2,righ_pelvic_mass,139,18:50913874,1019,156
0,brain_metastasis,0,brain_metastasis,140,18:66775391,13214,15
1,left_ovary_site_1,1,left_ovary_site_1,140,18:66775391,780,567
2,righ_pelvic_mass,2,righ_pelvic_mass,140,18:66775391,3954,669
0,brain_metastasis,0,brain_metastasis,141,18:67916698,25716,18
1,left_ovary_site_1,1,left_ovary_site_1,141,18:67916698,1573,1020
2,righ_pelvic_mass,2,righ_pelvic_mass,141,18:67916698,6203,1275
0,brain_metastasis,0,brain_metastasis,142,19:4910924,3171,1498
1,left_ovary_site_1,1,left_ovary_site_1,142,19:4910924,789,287
2,righ_pelvic_mass,2,righ_pelvic_mass,142,19:4910924,1705,1031
0,brain_metastasis,0,brain_metastasis,143,RFX2:19:6042126,519,0
1,left_ovary_site_1,1,left_ovary_site_1,143,RFX2:19:6042126,270,61
2,righ_pelvic_mass,2,righ_pelvic_mass,143,RFX2:19:6042126,273,0
0,brain_metastasis,0,brain_metastasis,144,ACER1:19:6307205,34,0
1,left_ovary_site_1,1,left_ovary_site_1,144,ACER1:19:6307205,36,14
2,righ_pelvic_mass,2,righ_pelvic_mass,144,ACER1:19:6307205,64,0
0,brain_metastasis,0,brain_metastasis,145,RAB11B:19:8467142,119,140
1,left_ovary_site_1,1,left_ovary_site_1,145,RAB11B:19:8467142,58,107
2,righ_pelvic_mass,2,righ_pelvic_mass,145,RAB11B:19:8467142,42,9
0,brain_metastasis,0,brain_metastasis,146,OR2Z1:19:8842321,590,1158
1,left_ovary_site_1,1,left_ovary_site_1,146,OR2Z1:19:8842321,1576,0
2,righ_pelvic_mass,2,righ_pelvic_mass,146,OR2Z1:19:8842321,1807,0
0,brain_metastasis,0,brain_metastasis,147,19:15990590,492,0
1,left_ovary_site_1,1,left_ovary_site_1,147,19:15990590,130,69
2,righ_pelvic_mass,2,righ_pelvic_mass,147,19:15990590,123,0
0,brain_metastasis,0,brain_metastasis,148,JAK3:19:17943640,1287,0
1,left_ovary_site_1,1,left_ovary_site_1,148,JAK3:19:17943640,149,65
2,righ_pelvic_mass,2,righ_pelvic_mass,148,JAK3:19:17943640,477,0
0,brain_metastasis,0,brain_metastasis,148,JAK3:19:17943640,451,0
1,left_ovary_site_1,1,left_ovary_site_1,148,JAK3:19:17943640,125,60
2,righ_pelvic_mass,2,righ_pelvic_mass,148,JAK3:19:17943640,87,0
0,brain_metastasis,0,brain_metastasis,149,19:37643576,402,266
1,left_ovary_site_1,1,left_ovary_site_1,149,19:37643576,634,2
2,righ_pelvic_mass,2,righ_pelvic_mass,149,19:37643576,1035,6
0,brain_metastasis,0,brain_metastasis,150,19:38897576,668,135
1,left_ovary_site_1,1,left_ovary_site_1,150,19:38897576,222,0
2,righ_pelvic_mass,2,righ_pelvic_mass,150,19:38897576,311,0
0,brain_metastasis,0,brain_metastasis,151,19:38996066,44185,85
1,left_ovary_site_1,1,left_ovary_site_1,151,19:38996066,1596,1068
2,righ_pelvic_mass,2,righ_pelvic_mass,151,19:38996066,6858,3206
0,brain_metastasis,0,brain_metastasis,152,EML2:19:46130051,241,246
1,left_ovary_site_1,1,left_ovary_site_1,152,EML2:19:46130051,169,0
2,righ_pelvic_mass,2,righ_pelvic_mass,152,EML2:19:46130051,297,0
0,brain_metastasis,0,brain_metastasis,153,19:47548574,10,0
1,left_ovary_site_1,1,left_ovary_site_1,153,19:47548574,10,0
2,righ_pelvic_mass,2,righ_pelvic_mass,153,19:47548574,11,0
0,brain_metastasis,0,brain_metastasis,154,19:51957486,835,360
1,left_ovary_site_1,1,left_ovary_site_1,154,19:51957486,541,397
2,righ_pelvic_mass,2,righ_pelvic_mass,154,19:51957486,1557,40
0,brain_metastasis,0,brain_metastasis,155,19:53668441,415,212
1,left_ovary_site_1,1,left_ovary_site_1,155,19:53668441,478,0
2,righ_pelvic_mass,2,righ_pelvic_mass,155,19:53668441,650,0
0,brain_metastasis,0,brain_metastasis,156,LILRA4:19:54849908,925,0
1,left_ovary_site_1,1,left_ovary_site_1,156,LILRA4:19:54849908,422,364
2,righ_pelvic_mass,2,righ_pelvic_mass,156,LILRA4:19:54849908,506,32
0,brain_metastasis,0,brain_metastasis,157,KLF11:2:10187838,492,208
1,left_ovary_site_1,1,left_ovary_site_1,157,KLF11:2:10187838,203,0
2,righ_pelvic_mass,2,righ_pelvic_mass,157,KLF11:2:10187838,346,0
0,brain_metastasis,0,brain_metastasis,158,2:10187914,439,136
1,left_ovary_site_1,1,left_ovary_site_1,158,2:10187914,180,0
2,righ_pelvic_mass,2,righ_pelvic_mass,158,2:10187914,330,2
0,brain_metastasis,0,brain_metastasis,159,2:30555757,24558,10525
1,left_ovary_site_1,1,left_ovary_site_1,159,2:30555757,1395,1085
2,righ_pelvic_mass,2,righ_pelvic_mass,159,2:30555757,7693,1496
0,brain_metastasis,0,brain_metastasis,160,2:36330763,6750,8231
1,left_ovary_site_1,1,left_ovary_site_1,160,2:36330763,843,0
2,righ_pelvic_mass,2,righ_pelvic_mass,160,2:36330763,4710,2
0,brain_metastasis,0,brain_metastasis,161,THADA:2:43726094,1369,0
1,left_ovary_site_1,1,left_ovary_site_1,161,THADA:2:43726094,873,536
2,righ_pelvic_mass,2,righ_pelvic_mass,161,THADA:2:43726094,1299,282
0,brain_metastasis,0,brain_metastasis,162,LINC01121:2:45543797,42994,33
1,left_ovary_site_1,1,left_ovary_site_1,162,LINC01121:2:45543797,2094,873
2,righ_pelvic_mass,2,righ_pelvic_mass,162,LINC01121:2:45543797,10475,7
0,brain_metastasis,0,brain_metastasis,163,SERTAD2:2:64863163,956,193
1,left_ovary_site_1,1,left_ovary_site_1,163,SERTAD2:2:64863163,375,0
2,righ_pelvic_mass,2,righ_pelvic_mass,163,SERTAD2:2:64863163,356,0
0,brain_metastasis,0,brain_metastasis,164,TSGA10:2:99635039,1125,260
1,left_ovary_site_1,1,left_ovary_site_1,164,TSGA10:2:99635039,1799,0
2,righ_pelvic_mass,2,righ_pelvic_mass,164,TSGA10:2:99635039,2122,6
0,brain_metastasis,0,brain_metastasis,165,NCKAP5:2:133541937,362,275
1,left_ovary_site_1,1,left_ovary_site_1,165,NCKAP5:2:133541937,983,571
2,righ_pelvic_mass,2,righ_pelvic_mass,165,NCKAP5:2:133541937,1916,372
0,brain_metastasis,0,brain_metastasis,166,NEB:2:152381777,646,217
1,left_ovary_site_1,1,left_ovary_site_1,166,NEB:2:152381777,1724,2
2,righ_pelvic_mass,2,righ_pelvic_mass,166,NEB:2:152381777,1747,10
0,brain_metastasis,0,brain_metastasis,167,NEB:2:152466444,1241,0
1,left_ovary_site_1,1,left_ovary_site_1,167,NEB:2:152466444,1255,1772
2,righ_pelvic_mass,2,righ_pelvic_mass,167,NEB:2:152466444,2323,501
0,brain_metastasis,0,brain_metastasis,168,2:155913381,2161,1319
1,left_ovary_site_1,1,left_ovary_site_1,168,2:155913381,293,0
2,righ_pelvic_mass,2,righ_pelvic_mass,168,2:155913381,942,0
0,brain_metastasis,0,brain_metastasis,169,RAPGEF4:2:173919366,16332,2
1,left_ovary_site_1,1,left_ovary_site_1,169,RAPGEF4:2:173919366,698,1223
2,righ_pelvic_mass,2,righ_pelvic_mass,169,RAPGEF4:2:173919366,3931,0
0,brain_metastasis,0,brain_metastasis,170,AC018890.6:2:175460648,10721,2887
1,left_ovary_site_1,1,left_ovary_site_1,170,AC018890.6:2:175460648,1718,0
2,righ_pelvic_mass,2,righ_pelvic_mass,170,AC018890.6:2:175460648,2333,0
0,brain_metastasis,0,brain_metastasis,171,ZNF385B:2:180685578,17061,7424
1,left_ovary_site_1,1,left_ovary_site_1,171,ZNF385B:2:180685578,2102,1
2,righ_pelvic_mass,2,righ_pelvic_mass,171,ZNF385B:2:180685578,3064,0
0,brain_metastasis,0,brain_metastasis,172,AC104820.2:2:182185674,29988,6
1,left_ovary_site_1,1,left_ovary_site_1,172,AC104820.2:2:182185674,2782,2
2,righ_pelvic_mass,2,righ_pelvic_mass,172,AC104820.2:2:182185674,6756,981
0,brain_metastasis,0,brain_metastasis,173,2:198065053,22670,12198
1,left_ovary_site_1,1,left_ovary_site_1,173,2:198065053,1194,1142
2,righ_pelvic_mass,2,righ_pelvic_mass,173,2:198065053,6471,4905
0,brain_metastasis,0,brain_metastasis,174,2:217939304,22240,1
1,left_ovary_site_1,1,left_ovary_site_1,174,2:217939304,468,813
2,righ_pelvic_mass,2,righ_pelvic_mass,174,2:217939304,3939,819
0,brain_metastasis,0,brain_metastasis,175,SLC11A1:2:219247814,770,710
1,left_ovary_site_1,1,left_ovary_site_1,175,SLC11A1:2:219247814,854,0
2,righ_pelvic_mass,2,righ_pelvic_mass,175,SLC11A1:2:219247814,735,0
0,brain_metastasis,0,brain_metastasis,176,2:224494031,10665,6624
1,left_ovary_site_1,1,left_ovary_site_1,176,2:224494031,829,1163
2,righ_pelvic_mass,2,righ_pelvic_mass,176,2:224494031,3720,8
0,brain_metastasis,0,brain_metastasis,177,SLC16A14:2:230910679,1078,0
1,left_ovary_site_1,1,left_ovary_site_1,177,SLC16A14:2:230910679,1030,460
2,righ_pelvic_mass,2,righ_pelvic_mass,177,SLC16A14:2:230910679,831,270
0,brain_metastasis,0,brain_metastasis,178,PAK7:20:9561439,1499,916
1,left_ovary_site_1,1,left_ovary_site_1,178,PAK7:20:9561439,1515,0
2,righ_pelvic_mass,2,righ_pelvic_mass,178,PAK7:20:9561439,1970,6
0,brain_metastasis,0,brain_metastasis,179,20:33394868,18054,2375
1,left_ovary_site_1,1,left_ovary_site_1,179,20:33394868,898,927
2,righ_pelvic_mass,2,righ_pelvic_mass,179,20:33394868,2677,2217
0,brain_metastasis,0,brain_metastasis,180,KIAA1755:20:36874388,394,596
1,left_ovary_site_1,1,left_ovary_site_1,180,KIAA1755:20:36874388,469,261
2,righ_pelvic_mass,2,righ_pelvic_mass,180,KIAA1755:20:36874388,1058,220
0,brain_metastasis,0,brain_metastasis,181,SLC13A3:20:45188782,231,833
1,left_ovary_site_1,1,left_ovary_site_1,181,SLC13A3:20:45188782,381,350
2,righ_pelvic_mass,2,righ_pelvic_mass,181,SLC13A3:20:45188782,736,157
0,brain_metastasis,0,brain_metastasis,182,MC3R:20:54824853,2273,2
1,left_ovary_site_1,1,left_ovary_site_1,182,MC3R:20:54824853,3166,926
2,righ_pelvic_mass,2,righ_pelvic_mass,182,MC3R:20:54824853,2625,451
0,brain_metastasis,0,brain_metastasis,183,BMP7:20:55803466,1691,5
1,left_ovary_site_1,1,left_ovary_site_1,183,BMP7:20:55803466,1411,404
2,righ_pelvic_mass,2,righ_pelvic_mass,183,BMP7:20:55803466,938,2
0,brain_metastasis,0,brain_metastasis,184,20:57979117,38560,0
1,left_ovary_site_1,1,left_ovary_site_1,184,20:57979117,2414,669
2,righ_pelvic_mass,2,righ_pelvic_mass,184,20:57979117,7449,1078
0,brain_metastasis,0,brain_metastasis,185,20:60770918,1673,0
1,left_ovary_site_1,1,left_ovary_site_1,185,20:60770918,529,190
2,righ_pelvic_mass,2,righ_pelvic_mass,185,20:60770918,521,111
0,brain_metastasis,0,brain_metastasis,186,21:15868977,20482,0
1,left_ovary_site_1,1,left_ovary_site_1,186,21:15868977,1828,0
2,righ_pelvic_mass,2,righ_pelvic_mass,186,21:15868977,5341,503
0,brain_metastasis,0,brain_metastasis,187,21:18065933,27645,8
1,left_ovary_site_1,1,left_ovary_site_1,187,21:18065933,1439,2250
2,righ_pelvic_mass,2,righ_pelvic_mass,187,21:18065933,7974,3
0,brain_metastasis,0,brain_metastasis,188,JAM2:21:27025188,14844,4671
1,left_ovary_site_1,1,left_ovary_site_1,188,JAM2:21:27025188,1618,0
2,righ_pelvic_mass,2,righ_pelvic_mass,188,JAM2:21:27025188,6749,1
0,brain_metastasis,0,brain_metastasis,189,SYNJ1:21:34015719,1169,2
1,left_ovary_site_1,1,left_ovary_site_1,189,SYNJ1:21:34015719,463,247
2,righ_pelvic_mass,2,righ_pelvic_mass,189,SYNJ1:21:34015719,683,0
0,brain_metastasis,0,brain_metastasis,190,IFNAR1:21:34707875,750,507
1,left_ovary_site_1,1,left_ovary_site_1,190,IFNAR1:21:34707875,1219,0
2,righ_pelvic_mass,2,righ_pelvic_mass,190,IFNAR1:21:34707875,1167,0
0,brain_metastasis,0,brain_metastasis,191,ITGB2:21:46311852,131,194
1,left_ovary_site_1,1,left_ovary_site_1,191,ITGB2:21:46311852,66,0
2,righ_pelvic_mass,2,righ_pelvic_mass,191,ITGB2:21:46311852,28,0
0,brain_metastasis,0,brain_metastasis,192,RAB36:22:23508617,10261,1
1,left_ovary_site_1,1,left_ovary_site_1,192,RAB36:22:23508617,806,582
2,righ_pelvic_mass,2,righ_pelvic_mass,192,RAB36:22:23508617,3906,827
0,brain_metastasis,0,brain_metastasis,193,GGT5:22:24629937,598,2
1,left_ovary_site_1,1,left_ovary_site_1,193,GGT5:22:24629937,96,51
2,righ_pelvic_mass,2,righ_pelvic_mass,193,GGT5:22:24629937,128,56
0,brain_metastasis,0,brain_metastasis,194,CRYBB1:22:27003968,535,0
1,left_ovary_site_1,1,left_ovary_site_1,194,CRYBB1:22:27003968,254,189
2,righ_pelvic_mass,2,righ_pelvic_mass,194,CRYBB1:22:27003968,402,138
0,brain_metastasis,0,brain_metastasis,195,TMPRSS6:22:37467025,491,229
1,left_ovary_site_1,1,left_ovary_site_1,195,TMPRSS6:22:37467025,172,0
2,righ_pelvic_mass,2,righ_pelvic_mass,195,TMPRSS6:22:37467025,176,0
0,brain_metastasis,0,brain_metastasis,196,NPTXR:22:39219218,1188,487
1,left_ovary_site_1,1,left_ovary_site_1,196,NPTXR:22:39219218,597,0
2,righ_pelvic_mass,2,righ_pelvic_mass,196,NPTXR:22:39219218,538,0
0,brain_metastasis,0,brain_metastasis,197,LMF2:22:50943917,112,0
1,left_ovary_site_1,1,left_ovary_site_1,197,LMF2:22:50943917,20,8
2,righ_pelvic_mass,2,righ_pelvic_mass,197,LMF2:22:50943917,12,0
0,brain_metastasis,0,brain_metastasis,198,snoU13:3:4917521,9112,9333
1,left_ovary_site_1,1,left_ovary_site_1,198,snoU13:3:4917521,791,534
2,righ_pelvic_mass,2,righ_pelvic_mass,198,snoU13:3:4917521,4501,8
0,brain_metastasis,0,brain_metastasis,199,ATP2B2:3:10491684,10241,20940
1,left_ovary_site_1,1,left_ovary_site_1,199,ATP2B2:3:10491684,2419,0
2,righ_pelvic_mass,2,righ_pelvic_mass,199,ATP2B2:3:10491684,7718,3
0,brain_metastasis,0,brain_metastasis,200,3:15997595,9087,10441
1,left_ovary_site_1,1,left_ovary_site_1,200,3:15997595,1194,882
2,righ_pelvic_mass,2,righ_pelvic_mass,200,3:15997595,4170,3
0,brain_metastasis,0,brain_metastasis,201,KCNH8:3:19516989,3725,10704
1,left_ovary_site_1,1,left_ovary_site_1,201,KCNH8:3:19516989,1649,1016
2,righ_pelvic_mass,2,righ_pelvic_mass,201,KCNH8:3:19516989,4088,13
0,brain_metastasis,0,brain_metastasis,202,ERC2:3:56504813,883,4473
1,left_ovary_site_1,1,left_ovary_site_1,202,ERC2:3:56504813,530,1
2,righ_pelvic_mass,2,righ_pelvic_mass,202,ERC2:3:56504813,826,0
0,brain_metastasis,0,brain_metastasis,203,EOGT:3:69056904,951,663
1,left_ovary_site_1,1,left_ovary_site_1,203,EOGT:3:69056904,594,0
2,righ_pelvic_mass,2,righ_pelvic_mass,203,EOGT:3:69056904,1045,2
0,brain_metastasis,0,brain_metastasis,204,RP11-314M24.1:3:78329698,0,0
1,left_ovary_site_1,1,left_ovary_site_1,204,RP11-314M24.1:3:78329698,0,0
2,righ_pelvic_mass,2,righ_pelvic_mass,204,RP11-314M24.1:3:78329698,0,0
0,brain_metastasis,0,brain_metastasis,205,3:89137762,3944,0
1,left_ovary_site_1,1,left_ovary_site_1,205,3:89137762,329,0
2,righ_pelvic_mass,2,righ_pelvic_mass,205,3:89137762,766,109
0,brain_metastasis,0,brain_metastasis,206,BBX:3:107492152,722,0
1,left_ovary_site_1,1,left_ovary_site_1,206,BBX:3:107492152,455,315
2,righ_pelvic_mass,2,righ_pelvic_mass,206,BBX:3:107492152,1256,0
0,brain_metastasis,0,brain_metastasis,207,CD47:3:107808385,12368,0
1,left_ovary_site_1,1,left_ovary_site_1,207,CD47:3:107808385,852,555
2,righ_pelvic_mass,2,righ_pelvic_mass,207,CD47:3:107808385,3092,0
0,brain_metastasis,0,brain_metastasis,208,GOLGB1:3:121417127,1009,2
1,left_ovary_site_1,1,left_ovary_site_1,208,GOLGB1:3:121417127,347,302
2,righ_pelvic_mass,2,righ_pelvic_mass,208,GOLGB1:3:121417127,1193,0
0,brain_metastasis,0,brain_metastasis,209,HEG1:3:124732049,729,882
1,left_ovary_site_1,1,left_ovary_site_1,209,HEG1:3:124732049,1027,725
2,righ_pelvic_mass,2,righ_pelvic_mass,209,HEG1:3:124732049,1196,308
0,brain_metastasis,0,brain_metastasis,210,HLTF:3:148789042,1504,0
1,left_ovary_site_1,1,left_ovary_site_1,210,HLTF:3:148789042,1096,470
2,righ_pelvic_mass,2,righ_pelvic_mass,210,HLTF:3:148789042,1602,284
0,brain_metastasis,0,brain_metastasis,211,3:163986731,3568,756
1,left_ovary_site_1,1,left_ovary_site_1,211,3:163986731,237,0
2,righ_pelvic_mass,2,righ_pelvic_mass,211,3:163986731,1250,2
0,brain_metastasis,0,brain_metastasis,212,3:183756003,1166,735
1,left_ovary_site_1,1,left_ovary_site_1,212,3:183756003,3056,4
2,righ_pelvic_mass,2,righ_pelvic_mass,212,3:183756003,2883,0
0,brain_metastasis,0,brain_metastasis,213,4:5690902,10989,19684
1,left_ovary_site_1,1,left_ovary_site_1,213,4:5690902,881,1665
2,righ_pelvic_mass,2,righ_pelvic_mass,213,4:5690902,3271,3835
0,brain_metastasis,0,brain_metastasis,214,RP11-341G5.1:4:13842273,30178,3
1,left_ovary_site_1,1,left_ovary_site_1,214,RP11-341G5.1:4:13842273,2223,0
2,righ_pelvic_mass,2,righ_pelvic_mass,214,RP11-341G5.1:4:13842273,7566,1294
0,brain_metastasis,0,brain_metastasis,215,LDB2:4:16511877,5586,7324
1,left_ovary_site_1,1,left_ovary_site_1,215,LDB2:4:16511877,415,1193
2,righ_pelvic_mass,2,righ_pelvic_mass,215,LDB2:4:16511877,2859,627
0,brain_metastasis,0,brain_metastasis,216,KCTD8:4:44176925,366,580
1,left_ovary_site_1,1,left_ovary_site_1,216,KCTD8:4:44176925,105,258
2,righ_pelvic_mass,2,righ_pelvic_mass,216,KCTD8:4:44176925,486,232
0,brain_metastasis,0,brain_metastasis,217,4:48332206,6741,3734
1,left_ovary_site_1,1,left_ovary_site_1,217,4:48332206,462,198
2,righ_pelvic_mass,2,righ_pelvic_mass,217,4:48332206,2909,417
0,brain_metastasis,0,brain_metastasis,218,4:61328317,14932,25
1,left_ovary_site_1,1,left_ovary_site_1,218,4:61328317,1278,566
2,righ_pelvic_mass,2,righ_pelvic_mass,218,4:61328317,3014,498
0,brain_metastasis,0,brain_metastasis,219,LPHN3:4:62730906,2620,1269
1,left_ovary_site_1,1,left_ovary_site_1,219,LPHN3:4:62730906,183,223
2,righ_pelvic_mass,2,righ_pelvic_mass,219,LPHN3:4:62730906,1047,178
0,brain_metastasis,0,brain_metastasis,220,RP11-777B9.1:4:78882267,11299,9796
1,left_ovary_site_1,1,left_ovary_site_1,220,RP11-777B9.1:4:78882267,1116,524
2,righ_pelvic_mass,2,righ_pelvic_mass,220,RP11-777B9.1:4:78882267,4488,867
0,brain_metastasis,0,brain_metastasis,221,RP11-8L2.1:4:84717933,16810,3000
1,left_ovary_site_1,1,left_ovary_site_1,221,RP11-8L2.1:4:84717933,2412,1
2,righ_pelvic_mass,2,righ_pelvic_mass,221,RP11-8L2.1:4:84717933,5097,0
0,brain_metastasis,0,brain_metastasis,222,4:100201429,762,173
1,left_ovary_site_1,1,left_ovary_site_1,222,4:100201429,1080,0
2,righ_pelvic_mass,2,righ_pelvic_mass,222,4:100201429,2088,0
0,brain_metastasis,0,brain_metastasis,223,SYNPO2:4:119806127,10851,11922
1,left_ovary_site_1,1,left_ovary_site_1,223,SYNPO2:4:119806127,901,2116
2,righ_pelvic_mass,2,righ_pelvic_mass,223,SYNPO2:4:119806127,6158,2090
0,brain_metastasis,0,brain_metastasis,224,SYNPO2:4:119951866,351,220
1,left_ovary_site_1,1,left_ovary_site_1,224,SYNPO2:4:119951866,457,2
2,righ_pelvic_mass,2,righ_pelvic_mass,224,SYNPO2:4:119951866,1301,0
0,brain_metastasis,0,brain_metastasis,225,KIAA1109:4:123167427,362,583
1,left_ovary_site_1,1,left_ovary_site_1,225,KIAA1109:4:123167427,297,729
2,righ_pelvic_mass,2,righ_pelvic_mass,225,KIAA1109:4:123167427,1323,721
0,brain_metastasis,0,brain_metastasis,226,SLC7A11:4:139097252,262,869
1,left_ovary_site_1,1,left_ovary_site_1,226,SLC7A11:4:139097252,16,76
2,righ_pelvic_mass,2,righ_pelvic_mass,226,SLC7A11:4:139097252,167,50
0,brain_metastasis,0,brain_metastasis,227,INPP4B:4:143606615,320,1573
1,left_ovary_site_1,1,left_ovary_site_1,227,INPP4B:4:143606615,283,2
2,righ_pelvic_mass,2,righ_pelvic_mass,227,INPP4B:4:143606615,453,0
